1331 ; 02-18 ; ondergoed ; τα εσώρουχα ;  znw. (mv.)
1332 ; 02-18 ; pantoffels ; τα παντόφλες ;  znw. (mv.)
1333 ; 02-18 ;  ; το πέδιλα ; znw.
1334 ; 02-18 ; korte broek ; το σορτς ; znw.
1335 ; 02-18 ; panty ; το καλσόν ; znw.
1336 ; 02-18 ; omhoog gaan ; ανεβαίνω ; ww.
1337 ; 02-18 ; uitstappen ; κατεβαίνω ; ww.
1338 ; 02-18 ; weglopen ; βγαίνω έξω ; ww./idioom
1339 ; 02-18 ; draai ; στρίβω ; ww.
1340 ; 02-18 ; grommen ; γκρινιάζω ; ww.
1341 ; 02-18 ; Ik stop. ; κάνω στάση ; zin
1342 ; 02-18 ; omhoog ; (ε)πάνω ; bijw.
1343 ; 02-18 ; omlaag ; κάτω ; bijw.
1344 ; 02-18 ; omdat ; γιατί ; voegw.
1345 ; 02-18 ; weg ; μακριά ; bijw.
1346 ; 02-18 ; onderstaand ; παρακάτω ; bijw.
1347 ; 02-18 ; precies ; ακριβώς ; bijw.
1348 ; 02-18 ; direct ; ευθεία ; bijw.
1349 ; 02-18 ; tegen ; απέναντι σε ; voorz.
1350 ; 02-18 ; na ; μετά ; voorz.
1351 ; 02-18 ; snel ; γρήγορα ; bijw.
1352 ; 02-18 ; opnieuw ; πάλι ; bijw.
1353 ; 02-18 ;  ; όμως ; voegw.
1354 ; 02-18 ; vandaag ; σήμερα ; bijw.
1355 ; 02-18 ; Hier … ! ; Να … ! ; zin
1356 ; 02-18 ; straat ; η οδός ; znw.
1357 ; 02-18 ; weg ; ο δρόμος ; znw.
1358 ; 02-18 ; hoek ; η γωνία ; znw.
1359 ; 02-18 ; plein ; το τετράγωνο ; znw.
1360 ; 02-18 ; supermarkt ; το σουπερμάρκετ ; znw.
1361 ; 02-18 ; blij ; ευχαριστημένος -η -ο ; bnw.
1362 ; 02-18 ; moe ; κουρασμένος -η -ο ; bnw.
1363 ; 02-18 ; klaar ; έτοιμος -η -ο ; bnw.
1364 ; 02-18 ; in de buurt van ; κοντά ; bijw.
1365 ; 02-18 ; weg ; μακριά ; bijw.
1366 ; 02-18 ; uit ; έξω ; bijw.
1367 ; 02-18 ; binnenin ; μέσα ; bijw.
1368 ; 02-18 ; uitgaan ; βγαίνω ; ww.
1369 ; 02-18 ; binnenkomen ; μπαίνω ; ww.
1370 ; 02-18 ; omhoog gaan ; ανεβαίνω ; ww.
1371 ; 02-18 ; uitstappen ; κατεβαίνω ; ww.
1372 ; 02-18 ; rechts ; δεξιά ; bijw.
1373 ; 02-18 ; links ; αριστερά ; bijw.
1374 ; 02-18 ; omhoog gaan ; ανεβαίνω επάνω ; ww. groep
1375 ; 02-18 ; weglopen ; βγαίνω έξω ; ww. groep
1376 ; 02-18 ; binnen gaan, binnenkomen ; μπαίνω μέσα ; ww. groep
1377 ; 02-18 ; ga linksaf ; στρίβω αριστερά ; ww. groep
1378 ; 02-18 ;  ; Χοιρινή μοιάζω πολύ ; zin
1379 ; 02-18 ; veraf wonen ; μένω μακριά ; ww. groep
1380 ; 02-18 ; direct ; ευθεία ; bijw.
1381 ; 02-18 ; onderstaand ; κάτω ; bijw.
1382 ; 02-18 ; hoek ; η γωνία ; znw.
1383 ; 02-18 ; dan ; τότε ; bijw.
1384 ; 02-18 ; Kyr-, Kyrelias = Meneer Elias, Kyrimaria = Mevrouw Maria ; Κυρ-, Κυρηλίας = κύριέ Ηλίας, Κυριμαρία = κυρία Μαρία ; zin
1385 ; 02-25 ; kleren, kledij ; τα ρούχα ;  znw. (mv.)
1386 ; 02-25 ; broek ; το παντελόνι ; znw.
1387 ; 02-25 ; een paar schoenen ; ένα ζευγάρι παπούτσια ; znw. groep
1388 ; 02-25 ; blouse ; μπλούζα ; znw.
1389 ; 02-25 ; hoed ; το καπέλο ; znw.
1390 ; 02-25 ; jas ; το σακάκι ; znw.
1391 ; 02-25 ; rok ; η φούστα ; znw.
1392 ; 02-25 ; jurken ; τα φόρεμα ;  znw. (mv.)
1393 ; 02-25 ; sandalen ; τα πέδιλα ;  znw. (mv.)
1394 ; 02-25 ; korte broek ; το σορτς ; znw.
1395 ; 02-25 ; pak ; το κοστούμι ; znw.
1396 ; 02-25 ; sportschoenen ; τα αθλητικά παπούτσια ;  znw. (mv.)
1397 ; 02-25 ; sokken ; οι κάλτσες ;  znw. (mv.)
1398 ; 02-25 ; T-shirt ; το μπλουζάκι ; znw.
1399 ; 02-25 ; sjaal ; το κασκόλ ; znw.
1400 ; 02-25 ; handschoenen ; τα γάντια ;  znw. (mv.)
1401 ; 02-25 ; bril ; τα γυαλιά ;  znw. (mv.)
1402 ; 02-25 ; jas ; το παλτό ; znw.
1403 ; 02-25 ; tas ; η τσάντα ; znw.
1404 ; 02-25 ; laarzen ; οι μπότες ;  znw. (mv.)
1405 ; 02-25 ; bouvan ; το μπουβάν ; znw.
1406 ; 02-25 ; badpak ; το μαγιό ; znw.
1407 ; 02-25 ; pantoffels ; οι παντόφλες ;  znw. (mv.)
1408 ; 02-25 ; beeld ; η εικόνα ; znw.
1409 ; 02-25 ; Roodkapje ; η Κοκκινοσκουφίτσα ; eigennaam
1410 ; 02-25 ; atletisch ; αθλητικός -ή -ό ; bnw.
1411 ; 02-25 ; alledaags ; καθημεριννός -ή -ό ; bnw.
1412 ; 02-25 ; zomer ; καλοκαιρινός -ή -ό ; bnw.
1413 ; 02-25 ; avond ; βραδινός -ή -ό ; bnw.
1414 ; 02-25 ; modern ; μοντέρνος -α -ο ; bnw.
1415 ; 02-25 ; klassiek ; κλασικός -ή -ό ; bnw.
1416 ; 02-25 ; smal ; στενός -ή -ό ; bnw.
1417 ; 02-25 ; nemen ; παίρνω ; ww.
1418 ; 02-25 ; bijvoeglijk naamwoord ; το επίθετο ; znw.
1419 ; 02-25 ; tafel ; ο πίνακας ; znw.
1420 ; 02-25 ; hakken ; οι γόβες ;  znw. (mv.)
1421 ; 02-25 ; schoon ; καθαρός -ή -ό ; bnw.
1422 ; 02-25 ; vuil ; βρώμικος -η -ο ; bnw.
1423 ; 02-25 ; dik ; χοντρός -ή -ό ; bnw.
1424 ; 02-25 ; dun ; λεπτός -ή -ό ; bnw.
1425 ; 02-25 ; wit ; λευκός -ή -ό, άσπρος -η -ο ; bnw.
1426 ; 02-25 ; witte wijn ; ένα λευκό κρασί = ένα άσπρο κρασί ; znw. groep
1427 ; 02-25 ; rode wijn ; ένα μαύρο κρασί = ένα κόκκινο κρασί ; znw. groep
1428 ; 02-25 ; zwart ; μαύρος ; bnw.
1429 ; 02-25 ; rood ; κόκκινος ; bnw.
1430 ; 02-25 ; Wereld, huh! ; Κόσμος, ε! ; phrase/expression
1431 ; 02-25 ; station ; ο σταθμός ; znw.
1432 ; 02-25 ; vliegtuig ; το αεροπλάνο ; znw.
1433 ; 02-25 ; met het vliegtuig ; με το αεροπλάνο ; zin
1434 ; 02-25 ; luchthaven ; το αεροδρόμιο ; znw.
1435 ; 02-25 ; schip ; το πλοίο ; znw.
1436 ; 02-25 ; per schip ; με το πλοίο ; zin
1437 ; 02-25 ; haven ; το λιμάνι ; znw.
1438 ; 02-25 ; trein ; το τρένο ; znw.
1439 ; 02-25 ; met de trein ; με το τρένο ; zin
1440 ; 02-25 ; auto ; το αυτοκίνητο ; znw.
1441 ; 02-25 ; fiets ; το ποδήλατο ; znw.
1442 ; 02-25 ; machine ; η μηχανή ; znw.
1443 ; 02-25 ; te voet ; με τα πόδια ; zin
1444 ; 02-25 ; een eiland ; ένα νησί ; znw. groep
1445 ; 02-25 ; totdat, totdat ; ως, μέχρι ; voegw.
1446 ; 02-25 ; aankomen ; φτάνω ; ww.
1447 ; 02-25 ; vertrekken ; φεύγω ; ww.
1448 ; 02-25 ; reis ; ταξιδεύω ; ww.
1449 ; 02-25 ; nemen ; παίρνω ; ww.
1450 ; 02-25 ; gaan ; πάω ; ww.
1451 ; 02-25 ; eten ; τρώω ; ww.
1452 ; 02-25 ; horen ; ακούω ; ww.
1453 ; 02-25 ; huilen ; κλαίω ; ww.
1454 ; 02-25 ; schuldig zijn ; φταίω ; ww.
1455 ; 02-25 ; praten ; μιλάω, μιλώ ; ww.
1456 ; 02-25 ; beminnen ; αγαπάω, αγαπώ ; ww.
1457 ; 02-25 ; honger hebben ; πεινάω, πεινώ ; ww. groep
1458 ; 02-25 ; dorst hebben ; διψάω, διψώ ; ww. groep
1459 ; 02-25 ; stoppen ; σταματάω, σταματώ ; ww.
1460 ; 02-25 ; zingen ; τραγουδάω, τραγουδώ ; ww.
1461 ; 02-25 ; beginnen ; ξεκινάω, ξεκινώ ; ww.
1462 ; 02-25 ; passeren ; περνάω, περννώ ; ww.
1463 ; 02-25 ; verkiezen, de voorkeur geven aan ; προτιμάω, προτιμώ ; ww. groep
1464 ; 02-25 ; wandelen, stappen ; περπατάω, περπατώ ; ww. groep
1465 ; 02-25 ; wakker worden ; ξυπνάω, ξυπνώ ; ww. groep
1466 ; 02-25 ; kunnen ; μπορώ ; ww.
1467 ; 02-25 ; (te) laat zijn ; αργώ ; ww. groep
1468 ; 02-25 ; mee eens zijn, instemmen ; συμφωνώ ; ww. groep
1469 ; 02-25 ; bedanken ; ευχαριστώ ; ww.
1470 ; 02-25 ; zich zorgen maken ; ανησυχώ ; ww. groep
1471 ; 02-25 ; vergeven ; συγχωρώ ; ww.
1472 ; 02-25 ; gids ; οδηγώ ; ww.
1473 ; 02-25 ; telefoon ; τηλεφωνώ ; ww.
1474 ; 02-25 ; leven ; ζω ζεις ζει ζούμε ζητεί ζουν ; ww.
1475 ; 02-25 ; Ik ben te laat door de trein! ; Άργησα φταίει το τρένο! ; zin
1476 ; 02-25 ; lied ; το τραγούδι ; znw.
1477 ; 02-25 ; jeugd ; το νιάτα ; znw.
1478 ; 02-25 ; vuur ; η φωτιά ; znw.
1479 ; 02-25 ; alsof, zoals ; σαν ; voegw.
1480 ; 03-11 ; goed ; καλός -ή -ό ; bnw.
1481 ; 03-11 ; reizen ; ταξιδεύω ταξιδεύεις ταξιδεύει ταξιδεύουμε ταξιδεύετε ταξιδεύουν ; ww.
1482 ; 03-11 ; motorfiets ; το μηχανάκι ; znw.
1483 ; 03-11 ; eendje ; το παπάκι ; znw.
1484 ; 03-11 ; dag ; η μέρα ; znw.
1485 ; 03-11 ; ’s ochtends ; το πρωί ; noun (time)
1486 ; 03-11 ; ’s middags ; το μεσημέρι ; noun (time)
1487 ; 03-11 ; ’s namiddaags ; το απόγευμα ; noun (time)
1488 ; 03-11 ; ’s avonds ; το βράδυ ; noun (time)
1489 ; 03-11 ; nacht ; η νύχτα ; znw.
1490 ; 03-11 ; om middernacht ; τα μεσάνυχτα ; noun (time)
1491 ; 03-11 ; tram ; το τρόλει ; znw.
1492 ; 03-11 ; elektricien ; ο ηλεκτρικός ; znw.
1493 ; 03-11 ; elektrisch ; ηλεκτρικός -ή -ό ; bnw.
1494 ; 03-11 ; metro ; το μετρό ; znw.
1495 ; 03-11 ; de hond uitlaten ; βγάζω βόλτα τον σκύλο ; ww. groep
1496 ; 03-11 ; een toertje maken, wandelen ; βγάζω βόλτα ; ww. groep
1497 ; 03-11 ; wandeling, toertje ; η βόλτα ; znw.
1498 ; 03-11 ; beginnen ; ξεκινάω ; ww.
1499 ; 03-11 ; vertrekken ; φεύγω ; ww.
1500 ; 03-11 ; kaartje, ticket ; το εισιτήριο ; znw.
1501 ; 03-11 ; ticket enkel reis ; το εισιτήριο απλό ; znw. groep
1502 ; 03-11 ; retourticket ; το εισιτήριο με επιστροφή ; znw. groep
1503 ; 03-11 ; eerste klasse ; πρώτη θέση ; znw. groep
1504 ; 03-11 ; economieklasse ; τουριστική θέση ; znw. groep
1505 ; 03-11 ; over ; περίπου ; bijw.
1506 ; 03-11 ; bij de kiosk ; στο περίπτερο ; zin
1507 ; 03-11 ; poëzie ; η ποίηση ; znw.
1508 ; 03-11 ; eenvoudig ; απλός -ή -ό ; bnw.
1509 ; 03-11 ; waardig ; άξιος -η -ο ; bnw.
1510 ; 03-11 ; belachelijk ; γελοίος -η -ο ; bnw.
1511 ; 03-11 ;  ; -ποιω ; suffix/verb
1512 ; 03-11 ;  ; χρησιποιώ ; ww.
1513 ; 03-11 ; gebruiken ; χρησιμοποιώ ; ww.
1514 ; 03-11 ; nieuw ; νέος -α -ο ; bnw.
1515 ; 03-11 ; oud ; παλιός ; bnw.
1516 ; 03-11 ; goed ; καλός -ή -ό ; bnw.
1517 ; 03-11 ; slecht ; κακός -ή -ό ; bnw.
1518 ; 03-11 ; gemakkelijk ; εύκολος -η -ο ; bnw.
1519 ; 03-11 ; moeilijk ; δύσκολος -η -ο ; bnw.
1520 ; 03-11 ; warmte ; ζέστος -η -ο ; znw./bnw.
1521 ; 03-11 ; koud ; κρύος -α -ο ; bnw.
1522 ; 03-11 ; vuil ; βρώμικος -η -ο ; bnw.
1523 ; 03-11 ; schoon, proper ; καθαρός -ή -ό ; bnw.
1524 ; 03-11 ; groot ; μεγάλος -η -ο ; bnw.
1525 ; 03-11 ; klein ; μικρός -ή -ό ; bnw.
1526 ; 03-11 ; goedkoop ; φτηνός -ή -ό ; bnw.
1527 ; 03-11 ; duur ; ακριβός -ή -ό ; bnw.
1528 ; 03-11 ; lang ; ψηλός -ή -ό ; bnw.
1529 ; 03-11 ; kort ; κοντός -ή -ό ; bnw.
1530 ; 03-11 ; mooi ; ωραίος -α -ο ; bnw.
1531 ; 03-11 ; lelijk ; άσχημος -η -ο ; bnw.
1532 ; 03-11 ; gemakkelijk ; εύκολος -η -ο ; bnw.
1533 ; 03-11 ; moeilijk ; δύσκολος -η -ο ; bnw.
1534 ; 03-11 ; Maar nee! Oef! ; Μπα! ; interjection
1535 ; 03-11 ; liever ; μάλλον ; bijw.
1536 ; 03-11 ; bekend ; γνωστός -ή -ό ; bnw.
1537 ; 03-11 ; merk ; η μάρκα ; znw.
1538 ; 03-11 ; reisbureau ; το ταξιδιωτικό ; znw.
1539 ; 03-11 ; gouden gids ; η χρυσή αγγελία ; znw. groep
1540 ; 03-11 ; morgen ; αύριο ; bijw.
1541 ; 03-11 ; lam ; το αρνάκι ; znw.
1542 ; 03-11 ; bij ons ; μαζί μας ; zin
1543 ; 03-11 ; altijd dragen ; φοράω πάντα ; ww. groep
1544 ; 03-11 ; vallen ; πέφτω ; ww.
1545 ; 03-11 ; de bus vertrekt ; το λεωφορείο φεύγει ; zin
1546 ; 03-11 ; Wacht je een secondje? ; Περιμένεις ένα λεπτό; ; vraagzin
1547 ; 03-11 ; Ik hou heel veel van je! ; Σε αγαπάω πολύ!, Σ'αγαπνώ πολύ! ; zin
1548 ; 03-11 ; Gaat u via het postkantoor? ; Μήπως περνάτε από το ταχυδρομείο; ; vraagzin
1549 ; 03-11 ; Hij wil kip, een Griekse salade en wijn. ; θέλει κοτόπουλο, μία ελληνική σαλάτα και κρασί. ; zin
1550 ; 03-11 ; Drink jij ’s ochtends geen koffie? ; Δεν πίνεις καφέ το πρωί; ; vraagzin
1551 ; 03-11 ; we hebben erg honger ; πεινάμε πολύ ; zin
1552 ; 03-11 ; Ik houd van lamsvlees ; μου αρέσει το αρνάκι ; zin
1553 ; 03-11 ; Kom op, Niko! ; Έλα Νίκο! ; uitdr.
1554 ; 03-11 ; eten is klaar ; το φαγητό είναι έτοιμο ; zin
1555 ; 03-11 ; Wie betaalt de rekening? ; Ποιός πληρώνει τον λογαρισμό; ; vraagzin
1556 ; 03-11 ; beminnen ; αγαπάω ; ww.
1557 ; 03-11 ; honger hebben ; πεινάω ; ww. groep
1558 ; 03-11 ; dorst hebben ; διψάω ; ww. groep
1559 ; 03-11 ; stoppen ; σταματάω ; ww.
1560 ; 03-11 ; spreken ; μιλάω ; ww.
1561 ; 03-11 ; vragen ; ρωτάω ; ww.
1562 ; 03-11 ; antwoorden ; απαντάω ; ww.
1563 ; 03-11 ; kunnen ; μπορώ ; ww.
1564 ; 03-11 ; mee eens zijn, instemmen ; συμφωνώ ; ww. groep
1565 ; 03-11 ; (in)studeren, blokken ; μελετάω ; ww.
1566 ; 03-11 ; baan, job, werk ; η δουλειά ; znw.
1567 ; 03-11 ; rondom, omstreeks ; γύρω ; bijw.
1568 ; 03-11 ; rond drie uur ; γύρω στις τρεις ; zin
1569 ; 03-11 ; onderzoeken ; εξετάζω ; ww.
1570 ; 03-11 ; langs (voorbij) … komen, passeren aan ; περνάω από ; ww. groep
1571 ; 03-11 ; de witte toren ; ο λευκός πύργος ; znw. groep
1572 ; 03-11 ; toren ; ο πύργος ; znw.
1573 ; 03-11 ; er ontbreekt iets ; κάτι λείπει ; zin
1574 ; 03-11 ; hoe dan ook ; πάντως ; bijw.
1575 ; 03-11 ; vrij goedkoop ; μάλλον φτηνός ; zin
1576 ; 03-11 ; meer ; πια ; bijw.
1577 ; 03-18 ; afhankelijk ; εξαρτάτα ; bnw.
1578 ; 03-18 ; opstaan ; σηκώνομαι ; ww.
1579 ; 03-18 ;  ; κουμάμαι ; ww.
1580 ; 03-18 ;  ; αρχίζω ; ww.
1581 ; 03-18 ; serie ; η σειρά ; znw.
1582 ; 03-18 ; gebruikelijk, gewoonlijk ; συνήθως ; bijw.
1583 ; 03-18 ; nieuws ; τα νέα ;  znw. (mv.)
1584 ; 03-18 ; vaak ; συχνά ; bijw.
1585 ; 03-18 ; zelden ; σπάνια ; bijw.
1586 ; 03-18 ; na ; μετά ; voorz.
1587 ; 03-18 ; voor ; πριν ; voorz.
1588 ; 03-18 ; vroeg ; νωρίς ; bijw.
1589 ; 03-18 ; laat ; αργά ; bijw.
1590 ; 03-18 ; tram ; το τρόλει ; znw.
1591 ; 03-18 ; vraag ; η ερώτηση, τις ερωτήσεις ; znw. (ev./mv.)
1592 ; 03-18 ; oefening ; η άσκηση, τις ασκήσεις ; znw. (ev./mv.)
1593 ; 03-18 ; langs komen ; περνάω από ; ww. groep
1594 ; 03-18 ; een toertje maken, waggelen, boemelen ; πάω βόλτα ; ww. groep
1595 ; 03-18 ; Zullen we (gaan) … ? ; Πάμε … ; ; vraagzin
1596 ; 03-18 ; Zullen we naar het theater gaan? ; Πάμε στο θέατρο; ; vraagzin
1597 ; 03-18 ; Laten we naar de taverne gaan! ; Πάμε στην ταβέρνα! ; zin
1598 ; 03-18 ; Zullen we naar het Plein gaan? ; Πάμε στην Πλατεία; ; vraagzin
1599 ; 03-18 ; Laten we naar het museum gaan! ; Πάμε στο μουσείο! ; zin
1600 ; 03-18 ; Zullen we naar de zee gaan? ; Πάμε στη θάλασσα; ; vraagzin
1601 ; 03-18 ; Zullen we koffie gaan drinken? ; Πάμε για καφέ; ; vraagzin
1602 ; 03-18 ; Laten we wijn gaan drinken! ; Πάμε για κρασί! ; zin
1603 ; 03-18 ; Wat wil je om te eten? ; Τι φαγητό έχετε; ; vraagzin
1604 ; 03-18 ; Wij eten kip en aardappelen. ; Έχουμε κοτόπουλο με πατάτες. ; zin
1605 ; 03-18 ; Wij eten lamsfricassee. ; Έχουμε αρνάκι φρικασέ. ; zin
1606 ; 03-18 ; Wij eten gebakken eieren en worstjes. ; Έχουμε αυγά τηγανιτά και λουκάνικα. ; zin
1607 ; 03-18 ; gebakken ; τηγανητός -ή -ό ; bnw.
1608 ; 03-18 ; worst ; το λουκάνικο ; znw.
1609 ; 03-18 ; (Griekse) salade ; η χωριάτικη (σαλάτα) ; znw.
1610 ; 03-18 ; gevulde tomaten ; οι ντομάτες γεμιστές ;  znw. (mv.)
1611 ; 03-18 ; raam ; το παράθυρο ; znw.
1612 ; 03-18 ; versturen ; στέλνω ; ww.
1613 ; 03-18 ; vogel ; το πουλί ; znw.
1614 ; 03-18 ; kus ; το φιλί ; znw.
1615 ; 03-18 ; lunchen ; τρώω μεσημεριανό ; ww. groep
1616 ; 03-18 ; muziek luisteren ; ακούω μουσική ; ww. groep
1617 ; 03-18 ; koffie drinken ; πίνω καφέ ; ww. groep
1618 ; 03-18 ; de krant lezen ; διαβάζω εφημερίδα ; ww. groep
1619 ; 03-18 ; televisie kijken ; βλέπω τηλεόραση ; ww. groep
1620 ; 03-18 ; naar de bioscoop gaan ; πάω σινεμά ; ww. groep
1621 ; 03-18 ; lunch ; το μεσημεριανό ; znw.
1622 ; 03-18 ; Hoe breng je je dag door? ; Πως περνάτε την μέρα σας; ; vraagzin
1623 ; 03-18 ; Is de volgende te laat? ; Αργεί το επόμενο; ; vraagzin
1624 ; 03-18 ; Ik begrijp het! ; Κατάλαβα! ; zin
1625 ; 03-18 ; Daar gaat de tram! ; Πάει το τρόλεΐ! ; zin
1626 ; 03-18 ; Zeker! ; Σίγουρα! ; uitdr.
1627 ; 03-18 ; wanneer ; ποτέ ; bijw.
1628 ; 03-18 ; dans ; χορεύω ; ww.
1629 ; 03-18 ; vroeg ; νωρίς ; bijw.
1630 ; 03-18 ; laat ; αργά ; bijw.
1631 ; 03-18 ; afhalen ; βγάζω + obj. (acc) ; ww. groep
1632 ; 03-18 ;  ; Γεια στα χέρια σου! ; uitdr.
1633 ; 03-18 ; juffrouw ; η δεσποινίς ; znw.
1634 ; 03-18 ; te laat zijn ; αργώ ; ww. groep
1635 ; 03-18 ; volgende ; επόμενος -η -ο ; bnw.
1636 ; 03-18 ; centrum ; το κέντρο ; znw.
1637 ; 03-18 ; in Parijs ; στο Παρίσι ; zin
1638 ; 03-18 ; nooit op zondag ; ποτέ την Κυριακή ; zin
1639 ; 03-18 ; godin ; η θεά ; znw.
1640 ; 03-18 ; uitzicht ; η θέα ; znw.
1641 ; 03-18 ; generaal ; η γενική ; znw.
1642 ; 03-18 ; Kostas, Kostas' ; ο Κώστας, του Κώστα ; noun (singular, genitive)
1643 ; 03-18 ; Jan, Jans ; ο Γιάννης, του Γιάννη ; noun (singular, genitive)
1644 ; 03-18 ; Nikos, Nikos' ; ο Νίκος, του Νίκου ; noun (singular, genitive)
1645 ; 03-18 ; Moscha, Moscha's ; η Μόσχα, της Μόσχας ; noun (singular, genitive)
1646 ; 03-18 ; Helena, van Helena's ; η Ελένη, της Ελένης ; noun (singular, genitive)
1647 ; 03-25 ; Gefeliciteerd! ; Χρόνια πολλά! ; uitdr.
1648 ; 03-25 ; lijn ; η γραμμή ; znw.
1649 ; 03-25 ; nationale feestdag (25 maart 1821) ; η Εθνική Γιορτή (1821-03-25) ; znw. groep
1650 ; 03-25 ; Maria-Boodschap ; ο Ευαγγελισμός της Θεοτόκου ; znw. groep
1651 ; 03-25 ; of telefonisch ; η τηλεφωνικά ; znw.
1652 ; 03-25 ;  ; ο χαλβάς ; znw.
1653 ; 03-25 ; restaurant ; το εστιατόριο ; znw.
1654 ; 03-25 ; herberg ; η ταβέρνα ; znw.
1655 ; 03-25 ; kantoor ; ο γραφείος ; znw.
1656 ; 03-25 ; voorgerecht ; ο μεζές ; znw.
1657 ; 03-25 ; Wanneer? ; Ποτέ; ; adverb/vraagw.
1658 ; 03-25 ; wanneer (voegw.) ; όταν ; voegw.
1659 ; 03-25 ; dag ; την μέρα ; znw.
1660 ; 03-25 ; volgorde ; παραγγέλλω ; ww.
1661 ; 03-25 ; soms soms ; κάπου κάπου ; bijw.
1662 ; 03-25 ; niet vaak ; όχι συχνά ; bijw.
1663 ; 03-25 ; Hij is een echte vriend! ; Είναι πολύ φίλος μου! ; zin
1664 ; 03-25 ; Ziehier, hier heb je … ! ; Ορίστε (+ nom.) ! ; uitdr.
1665 ; 03-25 ; Alsjeblieft, de rekening ; ορίστε ο λογαριασμός ; zin
1666 ; 03-25 ; Hier is je salade. ; ορίστε η σαλάτα ; zin
1667 ; 03-25 ; hier, het boek ; ορίστε το βιβλίο ; zin
1668 ; 03-25 ; bord ; το πιάτο ; znw.
1669 ; 03-25 ; glas, drinkbeker ; το ποτήρι ; znw.
1670 ; 03-25 ; mes ; το μαχαίρι ; znw.
1671 ; 03-25 ; lepel ; το κουτάλι ; znw.
1672 ; 03-25 ; vork ; το πιρούνι ; znw.
1673 ; 03-25 ; zout ; το αλάτι ; znw.
1674 ; 03-25 ; peper ; το πιπέρι ; znw.
1675 ; 03-25 ; ei ; το αυγό ; znw.
1676 ; 03-25 ; brood ; το ψωμί ; znw.
1677 ; 03-25 ; kaas ; το τυρί ; znw.
1678 ; 03-25 ; water ; το νερό ; znw.
1679 ; 03-25 ; vrucht ; το φρούτο ; znw.
1680 ; 03-25 ; aardappelen ; οι πατάτες ;  znw. (mv.)
1681 ; 03-25 ; Gouda ; γκούντα ; znw.
1682 ; 03-25 ; de tafel dekken ; στρώνω το τραπέζι ; ww. groep
1683 ; 03-25 ; de tafel dekken ; Βάζω τον τραπέζι ; ww. groep
1684 ; 03-25 ; neerzetten ; βάζω ; ww.
1685 ; 03-25 ; verwijderen ; βγάζω ; ww.
1686 ; 03-25 ; vloer ; το πάτωμα ; znw.
1687 ; 03-25 ; keuken ; η κουζίνα ; znw.
1688 ; 03-25 ; juist ; σωστό ; bnw.
1689 ; 03-25 ; fout ; λάθος ; znw./bnw.
1690 ; 03-25 ; vlucht ; η πτήση ; znw.
1691 ; 03-25 ; Hoe laat vertrekt de vlucht vanaf …? ; Τι ώρα φταίνε η πτήση από τον/την … ; ; vraagzin
1692 ; 03-25 ; vlucht vertrekt vanaf … om … ; Η πτήση φταίνε από τον/την … στις … ; zin
1693 ; 03-25 ; Hoe laat vertrekt de vlucht naar …? ; Τι ώρα φεύγει η πτήση για το(ν)/την … ; ; vraagzin
1694 ; 03-25 ; vlucht naar … vertrekt om … ; Η πτήση για το(ν)/την … φεύγει στις … ; zin
1695 ; 03-25 ; saté ; το σουβλάκι ; znw.
1696 ; 03-25 ; moussaka ; ο μουσακάς ; znw.
1697 ; 03-25 ; tzatziki ; το τζατζίκι ; znw.
1698 ; 03-25 ; gehaktballen, frikadellen ; οι κεφτέδες ;  znw. (mv.)
1699 ; 03-25 ; kaastaart ; η τυρόπιτα ; znw.
1700 ; 03-25 ;  ; οι κουραμπιέδες ;  znw. (mv.)
1801 ; 04-01 ; Hoe is het weer vandaag? ; Τι καιρό κάνει σήμερα; ; vraagzin
1802 ; 04-01 ; het is koud ; κάνει κρύο ; zin
1803 ; 04-01 ; het is warm ; κάνει ζέστη ; zin
1804 ; 04-01 ;  ; έχει δροσιά ; zin
1805 ; 04-01 ; het is winderig ; έχει αέρα ; zin
1806 ; 04-01 ; het regent ; βρέχει ; ww./idioom
1807 ; 04-01 ; er is een warme wind ; κάνει ζέστη αέρα ; zin
1808 ; 04-01 ; het is winderig ; έχει αέρα ; zin
1809 ; 04-01 ; het is zonnig ; έχει ήλιο ; zin
1810 ; 04-01 ; is bewolkt ; έχει συννεφιά ; zin
1811 ; 04-01 ; sneeuwt ; χιονίζει ; ww./idioom
1812 ; 04-01 ; waait ; φυσάει ; ww./idioom
1813 ; 04-01 ; is nog vroeg in de avond. ; είναι νωρίς νύχτα ; zin
1814 ; 04-01 ; werd al vroeg donker. ; η νύχτα κατεβαινε νωρίς ; zin
1815 ; 04-01 ; Vrolijk Pasen! ; Καλό Πάσχα! ; uitdr.
1816 ; 04-01 ; Christus is verrezen! ; Χριστός ανέστη! ; uitdr.
1817 ; 04-01 ; Hij is waarlijk verrezen! ; Αληθώς ανέστη! ; uitdr.
1818 ; 04-01 ; Heilige Week ; η Μεγάλη Εβδομάδα ; znw.
1819 ; 04-01 ; Goede Vrijdag ; η Μεγάλη Παρασκευή ; znw.
1820 ; 04-01 ;  ; Καθαρά Δευτέρα ; znw.
1821 ; 04-01 ; Ik laat een vlieger op. ; πετάω χαρταετό ; ww. groep
1822 ; 04-01 ; Het is lente, want er zijn vlinders. ; Είναι άνοιξη γιατί έχουν πεταλουδια. ; zin
1823 ; 04-01 ; Het is herfst omdat het regent. ; Είναι φθινόπωρο γιατί βρέχει. ; zin
