nr;datum;Nederlands;Grieks;woordsoort;nota;thema
1149;02-18;panty;(το) καλσόν;znw.;;kleding
1150;02-18;omhoog gaan;ανεβαίνω;ww.;;reizen
1151;02-18;uitstappen;κατεβαίνω;ww.;;reizen
1152;02-18;naar buiten gaan, uitgaan;βγαίνω έξω;ww. groep;;activiteiten
1153;02-18;draai;στρίβω;ww.;;reizen
1154;02-18;grommen;γκρινιάζω;ww.;;emoties
1155;02-18;halthouden, een stop maken, stoppen (bus, trein);(ε)κάνω στάση;zin;;reizen
1156;02-18;omhoog;(ε)πάνω;bw.;;
1157;02-18;omlaag, onderstaand;κάτω;bw.;;
1158;02-18;omdat;γιατί;voegw.;;
1159;02-18;direct (bw.);ευθεία;bw.;;
1160;02-18;snel;γρήγορα;bw.;;
1161;02-18;hoek;(η) γωνία;znw.;;kleuren & vormen
1162;02-18;plein;(το) τετράγωνο;znw.;;geografie
1163;02-18;supermarkt;(το) σουπερμάρκετ;znw.;;voedsel
1164;02-18;blij;ευχαριστημένος -η -ο;bnw.;;emoties
1165;02-18;moe;κουρασμένος -η -ο;bnw.;;emoties
1166;02-18;binnenkomen;μπαίνω;ww.;;groeten & wensen
1167;02-18;omhoog gaan;ανεβαίνω επάνω;ww. groep;;reizen
1168;02-18;binnen gaan, binnenkomen;μπαίνω μέσα;ww. groep;;groeten & wensen
1169;02-18;ga linksaf;στρίβω αριστερά;ww. groep;;reizen
1170;02-18;Ik lijk (veel) op een varken.;1. Χοίρο μοιάζω πολύ. 2. Μοιάζω πολύ με γουρούνι.;zin;uitdr.;uitdrukkingen
1171;02-18;veraf wonen;μένω μακριά;ww. groep;;wonen
1172;02-18;dan;τότε;bw.;;
1173;02-18;Meneer/Mevrouw (aanspreekvorm, verkort);Κυρ- | Κυρ-Ηλίας = κύριε Ηλίας | Κυρα-Μαρία = κυρία Μαρία;zin;;relaties
1174;02-25;kleren, kledij;(τα) ρούχα;znw.;;kleding
1175;02-25;een paar schoenen;ένα ζευγάρι παπούτσια;znw. groep;;kleding
1176;02-25;blouse;(η) μπλούζα;znw.;;kleding
1177;02-04, 02-25;jas;(το) σακάκι;znw.;;kleding
1178;02-25;jurken;(τα) φορέματα;znw.;;kleding
1179;02-25;pak;(το) κοστούμι;znw.;;kleding
1180;02-25;sportschoenen;(τα) αθλητικά παπούτσια;znw.;;kleding
1181;02-04, 02-25;jas;(το) παλτό;znw.;;kleding
1182;02-25;laarzen;(οι) μπότες;znw.;;kleding
1183;02-25;jas, jack;(το) μπουφάν - (τα) μπουφάν;znw.;;kleding
1184;02-25;badpak;(το) μαγιό - (τα) μαγιό;znw.;;kleding
1185;02-25;Roodkapje;η Κοκκινοσκουφίτσα;eigennaam;;namen
1186;02-25;atletisch;αθλητικός -ή -ό;bnw.;;activiteiten
1187;02-25;alledaags;καθημερινός -ή -ό;bnw.;;
1188;02-25;zomers;καλοκαιρινός -ή -ό;bnw.;;kalender
1189;02-25;avondlijk;βραδινός -ή -ό;bnw.;;kalender
1190;02-25;modern;μοντέρνος -α -ο;bnw.;;
1191;02-25;klassiek;κλασικός -ή -ό;bnw.;;
1192;02-25;smal;στενός -ή -ό;bnw.;;
1193;02-25;bijvoeglijk naamwoord;(το) επίθετο - (τα) επίθετα;znw.;;taalkunde
1194;02-25;hakken;(οι) γόβες;znw.;;kleding
1195;02-25, 03-11;schoon, proper;καθαρός -ή -ό;bnw.;;
1196;02-25, 03-11;vuil;βρώμικος -η -ο;bnw.;;
1197;02-25;dik;χοντρός -ή -ό;bnw.;;
1198;02-25;dun;λεπτός -ή -ό;bnw.;;
1199;02-25;een witte wijn;ένα λευκό/άσπρο κρασί;znw. groep;;voedsel
1200;02-25;een rode wijn;ένα μαύρο/κόκκινο κρασί;znw. groep;;voedsel
1201;02-25;zwart;μαύρος -η -ο;bnw.;;kleuren & vormen
1202;02-25;De wereld, hé!;Κόσμος, ε!;zin;uitdr.;
1203;02-25;station;(ο) σταθμός - (οι) σταθμοί;znw.;;reizen
1204;02-25;met het vliegtuig;με το αεροπλάνο;zin;;reizen
1205;02-25;per schip;με το πλοίο;zin;;reizen
1206;02-25;haven;(το) λιμάνι - (τα) λιμάνια;znw.;;reizen
1207;02-25;trein;(το) τρένο - (τα) τρένα;znw.;;reizen
1208;02-25;fiets;(το) ποδήλατο - (τα) ποδήλατα;znw.;;reizen
1209;02-25;machine, motorfiets;(η) μηχανή - (οι) μηχανές;znw.;;reizen
1210;02-25;te voet;με τα πόδια;zin;;reizen
1211;02-25;tot(dat);1. ως 2. μέχρι (να);voegw.;;taalkunde
1212;02-25, 04-29;aankomen, arriveren;φτάνω - φτάνεις, φτάνει, φτάνουμε, φτάνετε, φτάνουν;ww.;;reizen
1213;02-25, 03-11;vertrekken;φεύγω - φεύγεις, φεύγει, φεύγουμε, φεύγετε, φεύγουν;ww.;;reizen
1214;02-25;huilen;κλαίω - κλαίεις, κλαίει, κλαίμε, κλαίτε, κλαίνε;ww.;;emoties
1215;02-25;schuldig zijn;φταίω - φταις, φταίει, φταίμε, φταίτε, φταίνε;ww.;;emoties
1216;02-25, 03-11;praten, spreken;μιλάω, μιλώ - μιλάς μιλάει μιλάμε (μιλούμε), μιλάτε, μιλάνε (μιλούν);ww.;;groeten & wensen
1217;02-25, 03-11;honger hebben;πεινάω - πείνας, πεινάει, πεινάμε, πεινάτε, πεινάνε;ww.;;voedsel
1218;02-25, 03-11;dorst hebben;διψάω, διψώ - διψάς, διψάει, διψάνε, διψάτε, διψάνε;ww.;;voedsel
1219;02-25, 03-11;stoppen;σταματάω, σταματώ - σταματάς, σταματάει, σταματάμε, σταματάτε, σταματάνε;ww.;;
1220;02-25;zingen;τραγουδάω, τραγουδώ - τραγουδάς, τραγουδάει, τραγουδάμε, τραγουδάτε, τραγουδάνε;ww.;;grammatica, muziek
1221;02-25, 03-18;beginnen;ξεκινάω, ξεκινώ - ξεκινάς, ξεκινάει, ξεκινάμε, ξεκινάτε, ξεκινάνε | αρχίζω;ww.;;
1222;02-25, 04-22;passeren;περνάω, περνώ - περνάς, περνάει, περνάνε, περνάτε, περνάνε;ww.;;reizen
1223;02-25;verkiezen, de voorkeur geven aan;προτιμάω, προτιμώ - προτιμάς, προτιμάει, προτιμάνε, προτιμάτε, προτιμάνε;ww. groep;;emoties
1224;02-25, 03-11;wandelen, toertje;(η) βόλτα - (οι) βόλτες;znw.;;reizen
1225;02-25;wakker worden;ξυπνάω, ξυπνώ - ξυπνάς, ξυπνάει, ξυπνάμε, ξυπνάτε, ξυπνάνε;ww.;;activiteiten
1226;02-25, 03-11;kunnen;μπορώ - μπορείς, μπορεί, μπορούμε, μπορείτε, μπορούν;ww.;;
1227;02-25, 03-18;(te) laat zijn;αργώ - αργείς, αργεί, αργούμε, αργείτε, αργούν;ww.;;activiteiten
1228;02-25, 03-11;mee eens zijn, instemmen;συμφωνώ- συμφωνείς, συμφωνεί, συμφωνούμε, συμφωνείτε, συμφωνούν;ww.;;groeten & wensen
1229;02-25;bedanken;ευχαριστώ - ευχαριστείς, ευχαριστει, ευχαριστούμε, ευχαριστείτε, ευχαριστούν;ww.;;groeten & wensen
1230;02-25;zich zorgen maken;ανησυχώ - ανησυχείς, ανησυχεί, ανησυχούμε, ανησυχείτε, ανησυχούν;ww. groep;;emoties
1231;02-25;vergeven;συγχωρώ - συγχωρείς, συγχωρεί, συγχωρούμε, συγχωρείτε, συγχωρούν;ww.;;emoties
1232;02-25;rijden, besturen, voeren, gidsen;οδηγώ - οδηγείς, οδηγεί, οδηγούμε, οδηγείτε, οδηγούν;ww.;;reizen
1232a;02-25;wandelen;περπατάω - περπατάς, περπατάει, περπατάμε, περπατάτε, περπατάνε;ww.;;activiteiten
1233;02-25;telefoneren;τηλεφωνώ - τηλεφωνείς, τηλεφωνεί, τηλεφωνούμε, τηλεφωνείτε, τηλεφωνούν;ww.;;activiteiten
1234;02-25;leven;ζω - ζεις, ζει, ζούμε, ζείτε, ζουν;ww.;;grammatica
1235;02-25;Ik ben te laat door de trein!;Άργησα φταίει το τρένο!;zin;uitdr.;reizen
1236;02-25;lied;(το) τραγούδι - (τα) τραγούδια;znw.;;muziek
1237;02-25;jeugd;(τα) νιάτα;znw.;;relaties
1238;02-25;vuur;(η) φωτιά - (οι) φωτιές;znw.;;natuur
1239;02-25;alsof, zoals;σαν;voegw.;;taalkunde
1240;03-11;motorfiets;(το) μηχανάκι - (τα) μηχανάκια;znw.;;reizen
1241;03-11;eendje;(το) παπάκι - (τα) παπάκια;znw.;;natuur
1242;03-11;om middernacht;(τα) μεσάνυχτα;znw.;;kalender
1243;03-11, 03-18;tram;(το) τρόλει - (τα) τρόλεϊ;znw.;;reizen
1244;03-11;elektricien;(ο) ηλεκτρικός - (οι) ηλεκτρικοί;znw.;;beroepen
1245;03-11;elektrisch;ηλεκτρικός -ή -ό;bnw.;;
1246;03-11;metro;(το) μετρό;znw.;;reizen
1247;03-11;de hond uitlaten;βγάζω βόλτα τον σκύλο;ww. groep;;natuur
1248;03-11;kaartje, ticket;(το) εισιτήριο - (τα) εισιτήρια;znw.;;reizen
1249;03-11;ticket enkel reis;(το) εισιτήριο απλό;znw. groep;;reizen
1250;03-11;retourticket;(το) εισιτήριο με επιστροφή;znw. groep;;reizen
1251;03-11;eerste klasse;πρώτη θέση;znw. groep;;reizen
1252;03-11;economieklasse;τουριστική θέση;znw. groep;;reizen
1253;03-11;over;περίπου;bw.;;
1254;03-11;bij de kiosk;στο περίπτερο;zin;;geografie
1255;03-11;poëzie;(η) ποίηση;znw.;;muziek
1256;03-11;eenvoudig;απλός -ή -ό;bnw.;;
1257;03-11;waardig;άξιος -α -ο;bnw.;;
1258;03-11;belachelijk;γελοίος -α -ο;bnw.;;
1259;03-11;-maken, -ficeren (bv. simplificeren);-ποιώ;morfeem;ww. suffix;taalkunde
1260;03-11;gebruiken;χρησιμοποιώ;ww.;;
1261;03-11;gemakkelijk;εύκολος -η -ο;bnw.;;
1262;03-11;moeilijk;δύσκολος -η -ο;bnw.;;
1263;03-11;Maar nee! Oef!;Μπα!;tussenwerpsel;;groeten & wensen
1264;03-11;liever;μάλλον;bw.;;
1265;03-11;bekend;γνωστός -ή -ό;bnw.;;
1266;03-11;merk;(η) μάρκα - (οι) μάρκες;znw.;;
1267;03-11;reisbureau;(το) ταξιδιωτικό γραφείο - (τα) ταξιδιωτικά γραφεία;znw.;;reizen
1268;03-11;gouden gids (soort zoekertjeskrant);(οι) χρυσές αγγελίες ~ (ο) χρυσός οδηγός;znw. groep;;groeten & wensen
1269;03-11;lam;(το) αρνάκι - (τα) αρνάκια;znw.;;natuur
1270;03-11;bij ons;μαζί μας;zin;;relaties
1271;03-11;altijd dragen;φοράω πάντα;ww. groep;;kleding
1272;03-11;vallen;πέφτω;ww.;;
1273;03-11;de bus vertrekt;το λεωφορείο φεύγει;zin;;reizen
1274;03-11;Wacht u een ogenblikje?;Περιμένετε ένα λεπτό;zin;vraagzin;kalender
1275;03-11;Ik hou heel veel van je!;Σε αγαπάω πολύ! | Σ'αγαπώ πολύ!;zin;;emoties
1276;03-11;Komt u langs het postkantoor?;Μήπως περνάτε από το ταχυδρομείο;zin;vraagzin;geografie
1277;03-11;Hij wil kip, een Griekse salade en wijn.;Θέλει κοτόπουλο, μία ελληνική σαλάτα, και κρασί.;zin;;voedsel
1278;03-11;Drinkt u ’s ochtends geen koffie?;Δεν πίνετε καφέ το πρωί;zin;vraagzin;voedsel
1279;03-11;we hebben veel honger;πεινάμε πολύ;zin;;voedsel
1280;03-11;Ik houd van lamsvlees;μου αρέσει το αρνάκι;zin;;voedsel
1281;03-11;Kom op, Niko!;Έλα, Νίκο!;uitdr.;;groeten & wensen
1282;03-11;eten is klaar;το φαγητό είναι έτοιμο;zin;;voedsel
1283;03-11;Wie betaalt de rekening?;Ποιος πληρώνει τον λογαρισμό;zin;vraagzin;voedsel
1284;03-11;vragen;ρωτάω;ww.;;groeten & wensen
1285;03-11;antwoorden;απαντάω;ww.;;groeten & wensen
1286;03-11;(in)studeren, blokken;μελετάω;ww.;;beroepen
1287;03-11;baan, job, werk;(η) δουλειά - (οι) δουλειές;znw.;;beroepen
1288;03-11;rond drie uur;γύρω στις τρεις;zin;;kalender
1289;03-11;onderzoeken;εξετάζω;ww.;;beroepen
1290;03-11, 03-18;langs (voorbij) … komen, passeren aan;περνάω από;ww. groep;;reizen
1291;03-11;de witte toren;ο λευκός πύργος;znw. groep;;geografie
1292;03-11;toren;(ο) πύργος - (οι) πύργοι;znw.;;geografie
1293;03-11;er ontbreekt iets;κάτι λείπει;zin;;
1294;03-11;hoe dan ook;πάντως;bw.;;
1295;03-11;vrij goedkoop;μάλλον φτηνός;zin;;
1296;03-18;afhankelijk;εξαρτάται;bnw.;;
1297;03-18, 05-06;opstaan;σηκώνομαι - σηκώνεσαι, σηκώνεται, σηκωνόμαστε, σηκωνόσαστε, σηκώνονται;ww.;;activiteiten
1298;03-18, 05-06;slapen;κοιμάμαι - κοιμάσαι, κοιμάται, κοιμόμαστε, κοιμάστε, κοιμούνται;ww.;;activiteiten
1299;03-18;serie;(η) σειρά - (οι) σειρές;znw.;;activiteiten
1300;03-18;nieuws;τα νέα;znw.;;groeten & wensen
1301;03-18, 05-06;vaak;συχνά;bw.;;
1302;03-18, 05-06;vroeg;νωρίς;bw.;;kalender
1303;03-18;vraag;(η) ερώτηση - (οι) ερωτήσεις;znw.;;groeten & wensen
1304;03-11, 03-18;een toertje/wandelingetje maken, rondslenteren, waggelen, boemelen;βγάζω/κάνω/πάω βόλτα;ww. groep;;activiteiten
1305;03-18;Zullen we … ?;Πάμε …;zin;vraagzin;groeten & wensen
1306;03-18;Zullen we naar het theater gaan?;Πάμε στο θέατρο;zin;vraagzin;groeten & wensen
1307;03-18;Laten we naar de taverne gaan!;Πάμε στην ταβέρνα!;zin;;voedsel
1308;03-18;Zullen we naar het Plein gaan?;Πάμε στην Πλατεία;zin;vraagzin;geografie
1309;03-18;Laten we naar het museum gaan!;Πάμε στο μουσείο!;zin;;geografie
1310;03-18;Zullen we naar de zee gaan?;Πάμε στη θάλασσα;zin;vraagzin;natuur
1311;03-18;Zullen we koffie gaan drinken?;Πάμε για καφέ;zin;vraagzin;voedsel
1312;03-18;Laten we wijn gaan drinken!;Πάμε για κρασί!;zin;;voedsel
1313;03-18;Wat voor eten heeft u? / Wat serveert u?;Τι φαγητό έχετε;zin;vraagzin;voedsel
1314;03-18;Wij hebben (eten) kip en aardappelen.;Έχουμε κοτόπουλο με πατάτες.;zin;;voedsel
1315;03-18;Wij hebben (eten)  lamsfricassee.;Έχουμε αρνάκι φρικασέ.;zin;;voedsel
1316;03-18;Wij hebben (eten)  gebakken eieren en worstjes.;Έχουμε αυγά τηγανιτά και λουκάνικα.;zin;;voedsel
1317;03-18;gebakken;τηγανητός -ή -ό;bnw.;;voedsel
1318;03-18;worst;(το) λουκάνικο - (τα) λουκάνικα;znw.;;voedsel
1319;03-18;(Griekse) salade;(η) χωριάτικη (σαλάτα) - (οι) χωριάτικες (σαλάτες);znw.;;voedsel
1320;03-18;gevulde tomaten;(οι) ντομάτες γεμιστές;znw.;;voedsel
1321;03-18;raam;(το) παράθυρο - (τα) παράθυρα;znw.;;dingen
1322;03-18;versturen;στέλνω;ww.;;groeten & wensen
1323;03-18;vogel;(το) πουλί - (τα) πουλιά;znw.;;natuur
1324;03-18;kus;(το) φιλί - (τα) φιλιά;znw.;;emoties
1325;03-18;lunchen (’s middags eten);τρώω μεσημεριανό;ww. groep;;voedsel
1326;03-18;muziek luisteren;ακούω μουσική;ww. groep;;muziek
1327;03-18;koffie drinken;πίνω καφέ;ww. groep;;voedsel
1328;03-18;de krant lezen;διαβάζω εφημερίδα;ww. groep;;activiteiten
1328;;lezen;διαβάζω - διαβάζεις, διαβάζει, διαβάζουμε, διαβάζετε, διαβάζουν;ww.;;activiteiten
1329;03-18;televisie kijken;βλέπω τηλεόραση;ww. groep;;activiteiten
1330;03-18;naar de bioscoop gaan;πάω σινεμά;ww. groep;;activiteiten
1331;03-18;lunch;(το) μεσημεριανό;znw.;;voedsel
1332;03-18;Hoe brengt u uw dag door? | Wat doet u zoal overdag?;Πώς περνάτε την μέρα σας;zin;vraagzin;kalender
1333;03-18;Duurt het nog lang tot de volgende (bus/tram)? | Is de volgende (bus/tram) nog veraf?;Αργεί το επόμενο;zin;vraagzin;reizen
1334;03-18;Begrepen!;Κατάλαβα!;zin;;groeten & wensen
1335;03-18;Daar gaat de tram!;Πάει το τρόλεϊ!;zin;;reizen
1336;03-18;Zeker!;Σίγουρα!;uitdr.;;groeten & wensen
1337;03-18;dansen;χορεύω;ww.;;activiteiten
1338;03-18;1. (geld) opnemen 2. (kleren) uittrekken 3. (foto) nemen 4. (iemand) uitnodigen 5. afhalen 6. produceren;βγάζω (+ obj. acc.);ww.;;
1339;03-18, 05-06;Gezegend zijn je handen! / Goed gedaan!;Γεια στα χέρια σου!;uitdr.;felicitatie bij koken en handwerk;groeten & wensen
1340;03-18, 05-06;volgende;επόμενος -η -ο;bnw.;;
1341;03-18;centrum;(το) κέντρο - (τα) κέντρα;znw.;;geografie
1342;03-18;in Parijs;στο Παρίσι;zin;;geografie
1343;03-18;nooit op zondag;ποτέ την Κυριακή;zin;uitdr.;kalender
1344;03-18;godin;(η) θεά - (οι) θεές;znw.;;filosofie
1345;03-18;genitief;(η) γενική;znw.;;taalkunde
1346;03-18;Kostas’;του Κώστα;eigennaam;genitief;groeten & wensen
1347;03-18;Jans;του Γιάννη;eigennaam;genitief;groeten & wensen
1348;03-18;Nikos’;του Νίκου;eigennaam;genitief;groeten & wensen
1349;03-18;Moscha’s;της Μόσχας;eigennaam;genitief;groeten & wensen
1350;03-18;Helena’s;της Ελένης;eigennaam;genitief;groeten & wensen
1351;03-25;lijn;(η) γραμμή - (οι) γραμμές;znw.;;reizen
1352;03-25;nationale feestdag;η Εθνική Γιορτή;znw. groep;25 maart 1821: begin Griekse onafhankelijkheidsoorlog;kalender
1353;03-25;Maria-Boodschap (Annunciatie);ο Ευαγγελισμός της Θεοτόκου;znw. groep;;kalender
1354;03-25;telefonisch (bw.);τηλεφωνικά;bw.;;groeten & wensen
1355;03-25;halva (Grieks gebak);(ο) χαλβάς - (οι) χαλβάδες;znw.;;voedsel
1356;03-25;restaurant;(το) εστιατόριο - (τα) εστιατόρια;znw.;;voedsel
1357;03-25;kantoor;(το) γραφείο - (τα) γραφεία;znw.;;beroepen
1358;03-25, 04-22;wanneer (voegw.);όταν;voegw.;;kalender
1359;03-25;bestellen;παραγγέλλω;ww.;;
1360;03-25, 04-22;soms, af en toe, zo nu en dan, hier en daar;κάπου κάπου;bw.;uitdr.;
1361;03-25;niet vaak;όχι συχνά;bw.;;
1362;03-25;Hij is een echte vriend!;Είναι πολύ φίλος μου!;zin;;relaties
1363;03-25;Alsjeblieft, de rekening.;Ορίστε ο λογαριασμός.;zin;;voedsel
1364;03-25;Hier is je salade.;Ορίστε η σαλάτα.;zin;;voedsel
1365;03-25;Hier, het boek!;Ορίστε το βιβλίο.;zin;;
1366;03-25;bord;(το) πιάτο - (τα) πιάτα;znw.;;voedsel
1367;03-25;glas, drinkbeker;(το) ποτήρι - (τα) ποτήρια;znw.;;voedsel
1368;03-25;mes;(το) μαχαίρι - (τα) μαχαίρια;znw.;;voedsel
1369;03-25;lepel;(το) κουτάλι - (τα) κουτάλια;znw.;;voedsel
1370;03-25;vork;(το) πιρούνι - (τα) πιρούνια;znw.;;voedsel
1371;03-25;zout;(το) αλάτι;znw.;;voedsel
1372;03-25;peper;(το) πιπέρι;znw.;;voedsel
1373;03-25;aardappelen;(οι) πατάτες;znw.;;voedsel
1374;03-25;Gouda;γκούντα;znw.;;voedsel
1375;03-25, 04-01;de tafel dekken;βάζω/στρώνω το τραπέζι;ww. groep;;voedsel
1375b;;de tafel afruimen;σηκώνω το τραπέζι;ww. groep;;voedsel
1376;03-25;vloer;(το) πάτωμα - (τα) πατώματα;znw.;;dingen
1377;03-25;keuken;(η) κουζίνα - (οι) κουζίνες;znw.;;voedsel
1378;03-25;fout;λάθος -η -ο;bnw.;;filosofie
1379;03-25;vlucht;(η) πτήση - (οι) πτήσεις;znw.;;reizen
1380;03-25;Hoe laat vertrekt de vlucht van(af) … ?;Τι ώρα φεύγει η πτήση από τον/την …;zin;vraagzin;reizen
1381;03-25;vlucht vertrekt vanaf … om …;Η πτήση φεύγει από τον/την … στις …;zin;;reizen
1382;03-25;Hoe laat vertrekt de vlucht naar … ?;Τι ώρα φεύγει η πτήση για το(ν)/την …;zin;vraagzin;reizen
1383;03-25;De vlucht naar … vertrekt om …;Η πτήση για το(ν)/την … φεύγει στις …;zin;;reizen
1384;03-25;goevetsi (schotel);(το) γουβέτσι - (τα) γουβέτσια;znw.;;voedsel
1385;03-25;pastitsio;(το) παστίτσιο - (τα) παστίτσια;znw.;;voedsel
1386;03-25;gevulde groenten;(τα) γεμιστά;znw. groep;;voedsel
1387;03-25, 04-22;groenten, gras;(τα) χόρτα;znw.;;voedsel
1388;03-25;kikkererwten;(τα) ρεβύθια;znw.;;voedsel
1389;03-25;linzen;(οι) φακές;znw.;;voedsel
1390;03-25;ham;(το) ζαμπόν;znw.;;voedsel
1391;03-25;spek;(το) μπέικον;znw.;;voedsel
1392;03-25;pasta;(τα) ζυμαρικά;znw.;;voedsel
1393;03-25;alleen;μόνος -η -ο;bnw.;;
1394;03-25;alleen, op mezelf;μόνος/η μου;bnw.;;
1395;03-25;mijn (eigen);δικός -ή -ό μου;bnw.;;
1396;03-25;alleen wonen;μένω μόνος/η μου;ww. groep;;relaties
1397;03-25;bestuurder;(ο) οδηγός - (οι) οδηγοί;znw.;;reizen
1398;03-25;gevoel van eer/trots/zelfrespect/gastvrijheid;(το) φιλότιμο;znw.;typisch Grieks concept;cultuur, filosofie
1399;03-25;Ik heb honger als een wolf.;Πεινάω σαν λύκος.;zin;uitdr.;voedsel
1400;03-25;wolf;(ο) λύκος - (οι) λύκοι;znw.;;natuur
1401;03-25;menukaart, lijst, catalogus;(ο) κατάλογος - (οι) κατάλογοι;znw.;;dingen
1402;03-25;bevroren;παγωμένος -η -ο;bnw.;;natuur
1403;03-25;helemaal niet;καθόλου;bw.;(met ontkenning);
1404;03-25;Is er niemand?;Δεν υπάρχει κανένας;zin;vraagzin;
1405;03-25;Zijn er geen?;Δεν υπάρχει καμιά;zin;vraagzin;
1406;03-25;er is geen;δεν υπάρχει κανένα;zin;;
1407;03-25;dier;(το) ζώο - (τα) ζώα;znw.;;natuur
1408;03-25;spin;(η) αράχνη - (οι) αράχνες;znw.;;natuur
1409;03-25;beker;(το) φλιτζάνι - (τα) φλιτζάνια;znw.;;voedsel
1410;03-25;Hier zijn mijn notities!;Να οι σημειώσεις μου!;zin;;groeten & wensen
1411;03-25;nota, notitie, aantekening;(το) σημείωμα - (τα) σημειώματα;znw.;;groeten & wensen
1412;04-01;gek;τρελός -ή -ό;bnw.;;emoties
1413;04-01;blij;χαρούμενος -η -ο;bnw.;;emoties
1414;04-01;Wat betekent …?;Τι σημαίνει …;zin;vraagzin;groeten & wensen
1415;04-01;gedicht;(το) ποίημα - (τα) ποιήματα;znw.;;groeten & wensen
1416;04-01;de seizoenen en het weer;οι εποχές και ο καιρός;znw. groep;;natuur
1417;04-01;seizoen, tijdperk;(η) εποχή - (οι) εποχές;znw.;;natuur
1418;04-01;winter;(ο) χειμώνας - (οι) χειμώνες;znw.;;natuur
1419;04-01;herfst;(το) φθινόπωρο;znw.;;natuur
1420;04-01;het is koud;κάνει κρύο;zin;uitdr.;natuur
1421;04-01;het is fris;έχει δροσιά;zin;uitdr.;natuur
1422;04-01;het is winderig;έχει αέρα;zin;uitdr.;natuur
1423;04-01;het waait;φυσάει;ww.;uitdr.;natuur
1424;04-01;namelijk;δηλαδή;bw.;;
1425;04-01;het is zonnig;έχει ήλιο;zin;uitdr.;natuur
1426;04-01;het is bewolkt;έχει συννεφιά;zin;uitdr.;natuur
1427;04-01;het is mooi weer;έχει ωραίο καιρό;zin;;natuur
1428;04-01;het is slecht weer;έχει άσχημο καιρό;zin;;natuur
1429;04-01;het regent;βρέχει;ww.;uitdr.;natuur
1430;04-01;het sneeuwt;χιονίζει;ww.;uitdr.;natuur
1431;04-01;blazen;φυσάω;ww.;;
1432;04-01;boom;(το) δέντρο - (τα) δέντρα;znw.;;natuur
1433;04-01;De bladeren vallen van de bomen.;Τα φύλλα πέφτουν από τα δέντρα.;zin;;natuur
1434;04-01;het hoedje gaat vliegen;το καπέλο φεύγει (με τον αέρα);zin;uidtr.;kleding
1435;04-01;het waait erg hard;φυσάει πολύ;zin;;natuur
1436;04-01;de wind neemt de hoed mee;ο αέρας παίρνει το καπέλο;zin;;natuur
1437;04-01;bestek;(τα) μαχαιροπίρουνα;znw.;;voedsel
1438;04-01;kok;(ο) μάγειρας - (οι) μάγειρες;znw.;;voedsel
1439;04-01;dienen;σερβίρω;ww.;;voedsel
1440;04-01;vasthouden, houden;κρατάω;ww.;;activiteiten
1441;04-01;paraplu dragen;κρατάω μία ομπρέλα;ww. groep;;kleding
1442;04-01;Waar zal je zijn in augustus?;Πού θα είσαι τον Αύγουστο;zin;vraagzin;kalender
1443;04-01;in januari;τον Ιανουάριο;znw.;;kalender
1444;04-01;in februari;τον Φεβρουάριο;znw.;;kalender
1445;04-01;in maart;τον Μάρτιο;znw.;;kalender
1446;04-01;april, in april;(ο) Απρίλιος, τον Απρίλιο;znw.;;kalender
1447;04-01;in mei;τον Μάιο;znw.;;kalender
1448;04-01;in juni;τον Ιούνιο;znw.;;kalender
1449;04-01;juli, in juli;(ο) Ιούλιος, τον Ιούλιο;znw.;;kalender
1450;04-01;augustus, in augustus;(ο) Αύγουστος, τον Αύγουστο;znw.;;kalender
1451;04-01;in september;τον Σεπτέμβριο;znw.;;kalender
1452;04-01;oktober, in oktober;(ο) Οκτώβριος, τον Οκτώβριο;znw.;;kalender
1453;04-01;in november;τον Νοέμβριο;znw.;;kalender
1454;04-01;in december;τον Δεκέμβριο;znw.;;kalender
1455;04-01;Wanneer is uw verjaardag?;Πότε έχετε τα γενέθλιά σας;zin;vraagzin;kalender
1456;04-01;In mei, in de lente!;Τον Μάιο, την άνοιξη!;zin;;kalender
1457;04-01;Pasen;(το) Πάσχα;znw.;;kalender
1458;04-01;lieveheersbeestje;(η) πασχαλίτσα - (οι) πασχαλίτσες;znw.;;natuur
1459;04-01;kaars;(το) κερί - (τα) κεριά;znw.;;dingen
1460;04-01;Paaskaars;(η) λαμπάδα - (οι) λαμπάδες;znw.;;kalender
1461;04-01;zonnebril;(τα) μαύρα γυαλιά - (τα) γυαλιά ηλίου;znw. groep;mv.;kleding
1462;04-01;sneeuwpop;(ο) χιονάνθρωπος - (οι) χιονάνθρωποι;znw.;;natuur
1463;04-01;maken, bereiden, scheppen;φτιάχνω;ww.;;
1464;04-01;sneeuwballengevecht doen;παίζω χιονοπόλεμο;zin;;activiteiten
1465;04-01;Ik ben aan het skiën.;Κάνω σκι.;zin;;activiteiten
1466;04-01;Ik hou van de zon.;Μου αρέσει ο ήλιος.;zin;;natuur
1467;04-01;Ik vind het ook leuk!;Κι εμένα μου αρέσει!;zin;;emoties
1468;04-01;bloesem;ανθίζω;ww.;;natuur
1469;04-01;alles;όλα;vnw.;;hoeveelheden
1470;04-01;openen;ανοίγω;ww.;;
1471;04-01;Hoe is het weer vandaag?;Τι καιρό κάνει σήμερα;zin;vraagzin;natuur
1472;04-01;er is een warme wind;έχει ζεστό αέρα;zin;uitdr.;natuur
1473;04-01;het wordt vroeg donker / de nacht valt vroeg;νυχτώνει νωρίς;zin;uitdr.;kalender
